Vegetable_Name,year,month,Market_Price,Average_Retail_Price,Average_Shoping_Mall_Price
Shallot (Pearl Onion),2023,2,32.535714285714285,39.410714285714285,46.267857142857146
Shallot (Pearl Onion),2023,3,30.774193548387096,37.33870967741935,43.96774193548387
Shallot (Pearl Onion),2023,4,32.53333333333333,39.4,46.36666666666667
Shallot (Pearl Onion),2023,5,35.9,43.35,51.1
Snake Gourd,2022,1,26.666666666666668,32.333333333333336,38.0
Snake Gourd,2022,2,29.321428571428573,35.607142857142854,41.875
Snake Gourd,2022,3,20.129032258064516,24.43548387096774,28.677419354838708
Snake Gourd,2022,4,19.8,24.016666666666666,28.15
Snake Gourd,2022,5,18.838709677419356,22.806451612903224,26.725806451612904
Snake Gourd,2022,6,23.666666666666668,28.6,33.666666666666664
Snake Gourd,2022,7,26.161290322580644,31.56451612903226,37.41935483870968
Snake Gourd,2022,8,28.548387096774192,34.564516129032256,40.82258064516129
Snake Gourd,2022,9,29.433333333333334,35.68333333333333,41.983333333333334
Snake Gourd,2022,10,33.70967741935484,40.67741935483871,48.0
Snake Gourd,2022,11,31.8,38.516666666666666,45.38333333333333
Snake Gourd,2022,12,29.516129032258064,35.774193548387096,42.17741935483871
Snake Gourd,2023,1,29.419354838709676,35.693548387096776,41.96774193548387
Snake Gourd,2023,2,29.464285714285715,35.732142857142854,42.107142857142854
Snake Gourd,2023,3,27.129032258064516,32.83870967741935,38.774193548387096
Snake Gourd,2023,4,28.266666666666666,34.3,40.4
Snake Gourd,2023,5,27.4,33.25,39.1
Sorrel Leaves,2022,1,11.666666666666666,14.333333333333334,16.5
Sorrel Leaves,2022,2,12.142857142857142,14.821428571428571,17.214285714285715
Sorrel Leaves,2022,3,11.419354838709678,14.064516129032258,16.29032258064516
Sorrel Leaves,2022,4,11.333333333333334,13.883333333333333,16.1
Sorrel Leaves,2022,5,11.161290322580646,13.774193548387096,15.903225806451612
Sorrel Leaves,2022,6,11.933333333333334,14.633333333333333,16.983333333333334
Sorrel Leaves,2022,7,12.129032258064516,14.82258064516129,17.193548387096776
Sorrel Leaves,2022,8,11.419354838709678,13.919354838709678,16.274193548387096
Sorrel Leaves,2022,9,11.033333333333333,13.533333333333333,15.7
Sorrel Leaves,2022,10,11.548387096774194,14.17741935483871,16.419354838709676
Sorrel Leaves,2022,11,11.333333333333334,13.933333333333334,16.2
Sorrel Leaves,2022,12,11.516129032258064,14.112903225806452,16.387096774193548
Sorrel Leaves,2023,1,11.64516129032258,14.290322580645162,16.629032258064516
Sorrel Leaves,2023,2,12.928571428571429,15.714285714285714,18.339285714285715
Sorrel Leaves,2023,3,13.903225806451612,16.822580645161292,19.774193548387096
Sorrel Leaves,2023,4,14.4,17.366666666666667,20.366666666666667
Sorrel Leaves,2023,5,13.7,16.7,19.5
Spinach,2022,1,11.0,13.5,15.666666666666666
Spinach,2022,2,12.464285714285714,15.285714285714286,17.857142857142858
Spinach,2022,3,13.193548387096774,16.080645161290324,18.79032258064516
Spinach,2022,4,11.833333333333334,14.5,16.933333333333334
Spinach,2022,5,12.129032258064516,14.870967741935484,17.322580645161292
Spinach,2022,6,11.9,14.533333333333333,16.95
Spinach,2022,7,11.838709677419354,14.435483870967742,16.85483870967742
Spinach,2022,8,13.03225806451613,15.806451612903226,18.548387096774192
Spinach,2022,9,11.633333333333333,14.25,16.616666666666667
Spinach,2022,10,12.870967741935484,15.693548387096774,18.338709677419356
Spinach,2022,11,13.433333333333334,16.3,19.15
Spinach,2022,12,11.580645161290322,14.193548387096774,16.451612903225808
Spinach,2023,1,12.419354838709678,15.14516129032258,17.677419354838708
Spinach,2023,2,13.178571428571429,16.107142857142858,18.75
Spinach,2023,3,12.35483870967742,15.096774193548388,17.580645161290324
Spinach,2023,4,14.9,18.166666666666668,21.1
Spinach,2023,5,13.8,16.9,19.65
Sweet Potato,2022,1,39.333333333333336,47.666666666666664,56.166666666666664
Sweet Potato,2022,2,42.32142857142857,51.19642857142857,60.339285714285715
Sweet Potato,2022,3,40.96774193548387,49.54838709677419,58.37096774193548
Sweet Potato,2022,4,39.06666666666667,47.28333333333333,55.6
Sweet Potato,2022,5,41.12903225806452,49.82258064516129,58.66129032258065
Sweet Potato,2022,6,38.8,47.016666666666666,55.25
Sweet Potato,2022,7,38.29032258064516,46.45161290322581,54.596774193548384
Sweet Potato,2022,8,37.193548387096776,45.064516129032256,52.935483870967744
Sweet Potato,2022,9,37.8,45.88333333333333,53.7
Sweet Potato,2022,10,37.483870967741936,45.45161290322581,53.225806451612904
Sweet Potato,2022,11,38.5,46.71666666666667,54.78333333333333
Sweet Potato,2022,12,37.935483870967744,45.96774193548387,54.17741935483871
Sweet Potato,2023,1,37.935483870967744,46.03225806451613,54.016129032258064
Sweet Potato,2023,2,38.0,46.07142857142857,54.17857142857143
Sweet Potato,2023,3,37.38709677419355,45.32258064516129,53.20967741935484
Sweet Potato,2023,4,37.96666666666667,46.11666666666667,54.03333333333333
Sweet Potato,2023,5,37.7,45.75,53.75
Tomato,2022,1,19.0,23.0,27.166666666666668
Tomato,2022,2,19.214285714285715,23.339285714285715,27.428571428571427
Tomato,2022,3,18.06451612903226,21.85483870967742,25.741935483870968
Tomato,2022,4,19.333333333333332,23.45,27.65
Tomato,2022,5,60.354838709677416,72.98387096774194,86.04838709677419
Tomato,2022,6,45.93333333333333,55.766666666666666,65.48333333333333
Tomato,2022,7,18.35483870967742,22.306451612903224,26.096774193548388
Tomato,2022,8,17.612903225806452,21.419354838709676,25.096774193548388
Tomato,2022,9,38.13333333333333,46.18333333333333,54.43333333333333
Tomato,2022,10,35.096774193548384,42.37096774193548,50.145161290322584
Tomato,2022,11,22.166666666666668,26.933333333333334,31.633333333333333
Tomato,2022,12,18.806451612903224,22.774193548387096,26.887096774193548
Tomato,2023,1,22.258064516129032,26.951612903225808,31.677419354838708
Tomato,2023,2,24.428571428571427,29.428571428571427,34.910714285714285
Tomato,2023,3,26.129032258064516,31.70967741935484,37.225806451612904
Tomato,2023,4,17.7,21.466666666666665,25.233333333333334
Tomato,2023,5,17.9,21.8,25.4
